/*---------------------------------------------------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  8
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
Build  : 8-1c9b5879390b
Exec   : surfaceCheck constant/triSurface/repair/vidigal_patched.stl
Date   : Feb 25 2026
Time   : 13:12:01
Host   : "a799c7f81f1c"
PID    : 137
I/O    : uncollated
Case   : /workspace/cases/Vidigal_CFD
nProcs : 1
sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Reading surface from "constant/triSurface/repair/vidigal_patched.stl" ...

Statistics:
Triangles    : 17424
Vertices     : 10796
Bounding Box : (-69.0634 -155.269 133.11) (82.0917 148.772 208.34)

Region	Size
writing part 341 size 28 to "vidigal_patched_341.obj"
writing part 342 size 37 to "vidigal_patched_342.obj"
writing part 343 size 37 to "vidigal_patched_343.obj"
writing part 344 size 13 to "vidigal_patched_344.obj"
writing part 345 size 64 to "vidigal_patched_345.obj"
writing part 346 size 10 to "vidigal_patched_346.obj"
writing part 347 size 25 to "vidigal_patched_347.obj"
writing part 348 size 34 to "vidigal_patched_348.obj"
writing part 349 size 25 to "vidigal_patched_349.obj"
writing part 350 size 10 to "vidigal_patched_350.obj"
writing part 351 size 16 to "vidigal_patched_351.obj"
writing part 352 size 22 to "vidigal_patched_352.obj"
writing part 353 size 22 to "vidigal_patched_353.obj"
writing part 354 size 16 to "vidigal_patched_354.obj"
writing part 355 size 10 to "vidigal_patched_355.obj"
writing part 356 size 22 to "vidigal_patched_356.obj"
writing part 357 size 25 to "vidigal_patched_357.obj"
writing part 358 size 22 to "vidigal_patched_358.obj"
writing part 359 size 16 to "vidigal_patched_359.obj"
writing part 360 size 13 to "vidigal_patched_360.obj"
writing part 361 size 10 to "vidigal_patched_361.obj"
writing part 362 size 16 to "vidigal_patched_362.obj"
writing part 363 size 25 to "vidigal_patched_363.obj"
writing part 364 size 22 to "vidigal_patched_364.obj"
writing part 365 size 46 to "vidigal_patched_365.obj"
writing part 366 size 13 to "vidigal_patched_366.obj"
writing part 367 size 16 to "vidigal_patched_367.obj"
writing part 368 size 19 to "vidigal_patched_368.obj"
writing part 369 size 25 to "vidigal_patched_369.obj"
writing part 370 size 28 to "vidigal_patched_370.obj"
writing part 371 size 22 to "vidigal_patched_371.obj"
writing part 372 size 16 to "vidigal_patched_372.obj"
writing part 373 size 25 to "vidigal_patched_373.obj"
writing part 374 size 16 to "vidigal_patched_374.obj"
writing part 375 size 31 to "vidigal_patched_375.obj"
writing part 376 size 25 to "vidigal_patched_376.obj"
writing part 377 size 16 to "vidigal_patched_377.obj"
writing part 378 size 13 to "vidigal_patched_378.obj"
writing part 379 size 22 to "vidigal_patched_379.obj"
writing part 380 size 10 to "vidigal_patched_380.obj"
writing part 381 size 25 to "vidigal_patched_381.obj"
writing part 382 size 25 to "vidigal_patched_382.obj"
writing part 383 size 13 to "vidigal_patched_383.obj"
writing part 384 size 31 to "vidigal_patched_384.obj"
writing part 385 size 31 to "vidigal_patched_385.obj"
writing part 386 size 16 to "vidigal_patched_386.obj"
writing part 387 size 16 to "vidigal_patched_387.obj"
writing part 388 size 16 to "vidigal_patched_388.obj"
writing part 389 size 10 to "vidigal_patched_389.obj"
writing part 390 size 19 to "vidigal_patched_390.obj"
writing part 391 size 10 to "vidigal_patched_391.obj"
writing part 392 size 40 to "vidigal_patched_392.obj"
writing part 393 size 10 to "vidigal_patched_393.obj"
writing part 394 size 25 to "vidigal_patched_394.obj"
writing part 395 size 16 to "vidigal_patched_395.obj"
writing part 396 size 25 to "vidigal_patched_396.obj"
writing part 397 size 25 to "vidigal_patched_397.obj"
writing part 398 size 19 to "vidigal_patched_398.obj"
writing part 399 size 46 to "vidigal_patched_399.obj"
writing part 400 size 10 to "vidigal_patched_400.obj"
writing part 401 size 22 to "vidigal_patched_401.obj"
writing part 402 size 10 to "vidigal_patched_402.obj"
writing part 403 size 13 to "vidigal_patched_403.obj"
writing part 404 size 31 to "vidigal_patched_404.obj"

Number of zones (connected area with consistent normal) : 490
More than one normal orientation.


End

